D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ATK value=5
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ENTITY_ID value=7
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=5
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=479 value=5
D 21:46:26.5878762 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=8 CardID=EX1_011
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=COST value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ATK value=2
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ENTITY_ID value=8
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=479 value=2
D 21:46:26.5878762 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=9 CardID=CS2_171
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=COST value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ATK value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ENTITY_ID value=9
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CARDRACE value=PET
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=479 value=1
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=10 CardID=CS2_041
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=10
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=11 CardID=CS2_122
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=3
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ATK value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=11
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=AURA value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=479 value=2
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=12 CardID=EX1_246
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=4
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=12
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=13 CardID=CS2_039
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=13
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=14 CardID=CS2_121
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ATK value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=14
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=479 value=2
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=15 CardID=CS2_037
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=15
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FREEZE value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=16 CardID=CS2_045
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=16
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=17 CardID=CS2_226
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=5
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ATK value=4
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=17
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=5
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=479 value=4
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=18 CardID=CS2_213
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=6
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ATK value=5
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ENTITY_ID value=18
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=6
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=479 value=5
D 21:46:26.5888729 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=19 CardID=CS2_121
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 21:46:26.5888729 GameState.DebugPrintPower() -     tag=ATK value=2
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=19
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=479 value=2
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=20 CardID=CS2_213
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=COST value=6
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ATK value=5
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=20
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=6
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=479 value=5
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=21 CardID=CS2_124
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=COST value=3
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ATK value=3
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=21
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=479 value=3
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=22 CardID=CS2_041
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=22
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=23 CardID=CS2_124
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=COST value=3
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ATK value=3
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=23
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=479 value=3
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=24 CardID=CS2_226
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=COST value=5
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ATK value=4
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=24
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=5
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=479 value=4
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=25 CardID=EX1_011
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=COST value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ATK value=2
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=25
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=479 value=2
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=26 CardID=CS2_171
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=COST value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ATK value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=26
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDRACE value=PET
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=479 value=1
D 21:46:26.5898709 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=27 CardID=CS2_037
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=COST value=1
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=ENTITY_ID value=27
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5898709 GameState.DebugPrintPower() -     tag=FREEZE value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=28 CardID=CS2_187
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=COST value=5
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ATK value=5
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=28
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=5
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=479 value=5
